,Temperature,Oxygen,Humidity,Prediction
494,27.083131067678835,20.732397840802484,70.3215047299249,0
670,20.966445810190923,18.619175547440065,55.74442375415767,0
377,43.3666641214089,13.257979211857489,75.55410966941814,0
526,26.22148858251127,7.405596109941925,94.51705208923887,0
845,40.29134687676429,17.466462792398623,75.74104606676322,0
137,31.128032794285343,16.656939679191787,28.305625779882607,0
355,32.25570042415352,6.204436477323752,39.184558798781,0
365,23.34415847074344,16.83412001887919,61.76000048229857,0
942,7.754078579734958,7.564158722185521,61.10385891975722,0
749,25.3054218896306,9.327637455145972,99.9967616688342,0
948,34.110850928576724,13.513478546752458,17.359766038680945,1
829,11.365849477689714,12.73601053414336,79.38460779424585,0
656,23.82483615672292,20.3551302244679,38.13064736114598,0
199,22.37666502232483,11.387558138526549,20.24273782212144,0
213,15.532895069486026,5.816116941260093,57.527373511844765,0
408,29.578588259074973,19.37820269453226,28.430322574226714,0
332,7.273923057329612,20.71911812801136,40.343420229845634,0
208,26.463168444348888,6.577765899564977,94.68552968903244,0
613,10.33757726982416,11.289958643574671,39.755536418015154,0
78,16.845607900885796,15.231404391584164,72.32991641768143,0
